State_Alpha,County_Name,il50_p1,il50_p2,il50_p3,il50_p4,il50_p5,il50_p6,il50_p7,il50_p8,il30_p1,il30_p2,il30_p3,il30_p4,il30_p5,il30_p6,il30_p7,il30_p8,il80_p1,il80_p2,il80_p3,il80_p4,il80_p5,il80_p6,il80_p7,il80_p8
NH,Cheshire County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Cheshire County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Cheshire County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Cheshire County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Cheshire County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Cheshire County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Cheshire County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Cheshire County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Cheshire County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Cheshire County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Cheshire County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Cheshire County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Cheshire County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Cheshire County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Cheshire County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Cheshire County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Cheshire County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
NH,Coos County,23150,26500,29800,33100,35750,38400,41050,43700,13900,15900,17850,19850,21450,23050,24600,26200,37050,42350,47650,52950,57200,61400,65650,69900
