sumlevel,program,program_label,sub_program,name,code,total_units,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_maj,pct_welf_maj,pct_other_maj,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,pct_minority_raw,pct_black,pct_native_american,pct_asian,pct_hispanic,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tminority,tpoverty,pct_ownsfd,fedhse,cbsa,placefips,latitude,longitude,state,pha_total_units,ha_size,County_norm,pct_white_nothsp_raw,pct_minority,pct_white_nothsp,HUD_race_pct_error,imputed_from_prev
9,4,MR,-1,Barnstable County,25001,-1,-1,0.0,-1.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4,-4,-4,-1,-1,-1,-1,-1,MA,-1,-1,barnstable ma,-4.0,-4.0,-4.0,0,0
9,4,MR,-1,Berkshire County,25003,-1,-1,21.0,-1.0,5.0,33.0,2.1,44.0,211.0,576.0,10.4,4.9,24.0,52.0,10.0,0.0,14.0,33.0,52.0,0.0,15.0,95.0,86.0,0.0,95.0,100.0,95.0,0.0,0.0,0.0,90.0,5.0,0.0,5.0,0.0,14.0,10.0,0.0,0.0,5.0,3.0,25.0,100.0,59.0,86.0,14.0,0.0,0.0,10,16,34,-1,-1,-1,-1,-1,MA,-1,-1,berkshire ma,86.0,14.0,86.0,0,0
9,4,MR,-1,Bristol County,25005,-1,-1,46.0,-1.0,4.0,24.0,1.6,73.0,289.0,594.0,12.5,7.9,2.0,50.0,20.0,15.0,13.0,22.0,11.0,67.0,22.0,100.0,78.0,7.0,28.0,67.0,35.0,55.0,63.0,40.0,7.0,54.0,22.0,17.0,2.0,13.0,11.0,0.0,2.0,0.0,0.0,61.0,87.0,81.0,26.0,54.0,20.0,41.0,17,18,23,-1,-1,-1,-1,-1,MA,-1,-1,bristol ma,87.0,13.0,87.0,0,0
9,4,MR,-1,Dukes County,25007,-1,-1,0.0,-1.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4,-4,-4,-1,-1,-1,-1,-1,MA,-1,-1,dukes ma,-4.0,-4.0,-4.0,0,0
9,4,MR,-1,Essex County,25009,-1,-1,259.0,-1.0,4.0,15.0,1.5,379.0,256.0,810.0,11.6,7.8,15.0,47.0,22.0,6.0,9.0,19.0,7.0,66.0,16.0,99.0,92.0,3.0,17.0,58.0,17.0,54.0,57.0,41.0,4.0,51.0,31.0,14.0,2.0,49.0,12.0,0.0,2.0,35.0,9.0,85.0,71.0,52.0,65.0,26.0,8.0,11.0,35,16,26,-1,-1,-1,-1,-1,MA,-1,-1,essex ma,51.0,49.0,51.0,0,0
9,4,MR,-1,Franklin County,25011,-1,-1,0.0,-1.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4,-4,-4,-1,-1,-1,-1,-1,MA,-1,-1,franklin ma,-4.0,-4.0,-4.0,0,0
9,4,MR,-1,Hampden County,25013,-1,-1,628.0,-1.0,4.0,15.0,2.5,1552.0,248.0,680.0,11.6,4.7,17.0,41.0,19.0,14.0,9.0,25.0,30.0,37.0,17.0,99.0,90.0,11.0,53.0,81.0,60.0,28.0,78.0,16.0,17.0,60.0,14.0,9.0,0.0,92.0,10.0,0.0,0.0,81.0,4.0,64.0,93.0,141.0,22.0,54.0,24.0,12.0,56,30,24,-1,-1,-1,-1,-1,MA,-1,-1,hampden ma,8.0,92.0,8.0,0,0
9,4,MR,-1,Hampshire County,25015,-1,-1,44.0,-1.0,4.0,20.0,1.7,76.0,285.0,436.0,12.5,7.1,7.0,45.0,27.0,9.0,11.0,34.0,9.0,52.0,21.0,98.0,86.0,9.0,23.0,52.0,32.0,48.0,0.0,28.0,14.0,61.0,25.0,0.0,0.0,27.0,5.0,0.0,0.0,23.0,1.0,67.0,41.0,90.0,66.0,18.0,16.0,5.0,14,12,45,-1,-1,-1,-1,-1,MA,-1,-1,hampshire ma,73.0,27.0,73.0,0,0
9,4,MR,-1,Middlesex County,25017,-1,-1,49.0,-1.0,5.0,47.0,1.0,49.0,263.0,615.0,11.1,11.1,16.0,37.0,24.0,18.0,4.0,16.0,4.0,73.0,17.0,100.0,90.0,0.0,0.0,10.0,0.0,60.0,33.0,55.0,0.0,41.0,41.0,18.0,0.0,24.0,6.0,0.0,0.0,18.0,2.0,21.0,22.0,26.0,100.0,0.0,0.0,0.0,27,11,28,-1,-1,-1,-1,-1,MA,-1,-1,middlesex ma,76.0,24.0,76.0,0,0
9,4,MR,-1,Nantucket County,25019,-1,-1,0.0,-1.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4,-4,-4,-1,-1,-1,-1,-1,MA,-1,-1,nantucket ma,-4.0,-4.0,-4.0,0,0
9,4,MR,-1,Norfolk County,25021,-1,-1,0.0,-1.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4,-4,-4,-1,-1,-1,-1,-1,MA,-1,-1,norfolk ma,-4.0,-4.0,-4.0,0,0
9,4,MR,-1,Plymouth County,25023,-1,-1,0.0,-1.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4,-4,-4,-1,-1,-1,-1,-1,MA,-1,-1,plymouth ma,-4.0,-4.0,-4.0,0,0
9,4,MR,-1,Suffolk County,25025,-1,-1,620.0,-1.0,5.0,16.0,1.6,994.0,267.0,714.0,11.3,7.0,13.0,51.0,18.0,7.0,10.0,19.0,15.0,62.0,16.0,96.0,87.0,6.0,19.0,46.0,23.0,55.0,86.0,41.0,7.0,48.0,29.0,17.0,1.0,69.0,50.0,1.0,1.0,18.0,12.0,75.0,42.0,26.0,70.0,15.0,15.0,4.0,66,20,13,-1,-1,-1,-1,-1,MA,-1,-1,suffolk ma,31.0,69.0,31.0,0,0
9,4,MR,-1,Worcester County,25027,-1,-1,256.0,-1.0,5.0,12.0,1.4,348.0,265.0,613.0,12.1,8.8,10.0,41.0,29.0,14.0,7.0,8.0,9.0,77.0,20.0,99.0,84.0,2.0,13.0,57.0,13.0,63.0,56.0,47.0,3.0,32.0,28.0,38.0,6.0,24.0,4.0,0.0,0.0,19.0,3.0,91.0,77.0,40.0,79.0,18.0,4.0,5.0,26,17,30,-1,-1,-1,-1,-1,MA,-1,-1,worcester ma,76.0,24.0,76.0,0,0
9,4,MR,-1,Missing County,25999,-1,-1,0.0,-1.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4,-4,-4,-1,-1,-1,-1,-1,MA,-1,-1,nan ma,-4.0,-4.0,-4.0,0,0
