State_Alpha,County_Name,il50_p1,il50_p2,il50_p3,il50_p4,il50_p5,il50_p6,il50_p7,il50_p8,il30_p1,il30_p2,il30_p3,il30_p4,il30_p5,il30_p6,il30_p7,il30_p8,il80_p1,il80_p2,il80_p3,il80_p4,il80_p5,il80_p6,il80_p7,il80_p8
AL,Dallas County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,DeKalb County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Elmore County,20800,23750,26700,29650,32050,34400,36800,39150,12500,14250,16050,17800,19250,20650,22100,23500,33250,38000,42750,47450,51250,55050,58850,62650
AL,Escambia County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Etowah County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Fayette County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Franklin County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Geneva County,17950,20500,23050,25600,27650,29700,31750,33800,10750,12300,13850,15350,16600,17850,19050,20300,28700,32800,36900,40950,44250,47550,50800,54100
AL,Greene County,19500,22300,25100,27850,30100,32350,34550,36800,11700,13400,15050,16700,18050,19400,20750,22050,31200,35650,40100,44550,48150,51700,55250,58850
AL,Hale County,19500,22300,25100,27850,30100,32350,34550,36800,11700,13400,15050,16700,18050,19400,20750,22050,31200,35650,40100,44550,48150,51700,55250,58850
AL,Henry County,16750,19150,21550,23900,25850,27750,29650,31550,10050,11500,12950,14350,15500,16650,17800,18950,26800,30600,34450,38250,41350,44400,47450,50500
AL,Houston County,17950,20500,23050,25600,27650,29700,31750,33800,10750,12300,13850,15350,16600,17850,19050,20300,28700,32800,36900,40950,44250,47550,50800,54100
AL,Jackson County,16600,18950,21300,23650,25550,27450,29350,31250,9950,11400,12800,14200,15350,16500,17650,18750,26500,30300,34100,37850,40900,43950,46950,50000
AL,Jefferson County,21700,24800,27900,31000,33500,36000,38450,40950,13050,14900,16750,18600,20100,21600,23100,24600,34750,39700,44650,49600,53600,57550,61550,65500
AL,Lamar County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Lauderdale County,18550,21200,23850,26500,28650,30750,32900,35000,11150,12750,14350,15900,17200,18450,19750,21000,29700,33950,38200,42400,45800,49200,52600,56000
AL,Lawrence County,19350,22100,24850,27600,29850,32050,34250,36450,11600,13250,14900,16550,17900,19200,20550,21850,30950,35350,39750,44150,47700,51250,54750,58300
AL,Lee County,21250,24250,27300,30300,32750,35150,37600,40000,12750,14600,16400,18200,19700,21150,22600,24050,33950,38800,43650,48500,52400,56300,60150,64050
AL,Limestone County,24800,28350,31900,35400,38250,41100,43900,46750,14900,17000,19150,21250,22950,24650,26350,28050,39700,45350,51000,56650,61200,65750,70250,74800
AL,Lowndes County,20800,23750,26700,29650,32050,34400,36800,39150,12500,14250,16050,17800,19250,20650,22100,23500,33250,38000,42750,47450,51250,55050,58850,62650
AL,Macon County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Madison County,24800,28350,31900,35400,38250,41100,43900,46750,14900,17000,19150,21250,22950,24650,26350,28050,39700,45350,51000,56650,61200,65750,70250,74800
AL,Marengo County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Marion County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Marshall County,17750,20250,22800,25300,27350,29350,31400,33400,10650,12200,13700,15200,16450,17650,18850,20100,28350,32400,36450,40500,43750,47000,50250,53500
AL,Mobile County,17950,20500,23050,25600,27650,29700,31750,33800,10750,12300,13850,15350,16600,17850,19050,20300,28700,32800,36900,40950,44250,47550,50800,54100
AL,Monroe County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Montgomery County,20800,23750,26700,29650,32050,34400,36800,39150,12500,14250,16050,17800,19250,20650,22100,23500,33250,38000,42750,47450,51250,55050,58850,62650
AL,Morgan County,19350,22100,24850,27600,29850,32050,34250,36450,11600,13250,14900,16550,17900,19200,20550,21850,30950,35350,39750,44150,47700,51250,54750,58300
AL,Perry County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Pickens County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Pike County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Randolph County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Russell County,18100,20650,23250,25800,27900,29950,32000,34100,10850,12400,13950,15500,16750,18000,19250,20500,28950,33050,37200,41300,44650,47950,51250,54550
AL,St. Clair County,21700,24800,27900,31000,33500,36000,38450,40950,13050,14900,16750,18600,20100,21600,23100,24600,34750,39700,44650,49600,53600,57550,61550,65500
AL,Shelby County,21700,24800,27900,31000,33500,36000,38450,40950,13050,14900,16750,18600,20100,21600,23100,24600,34750,39700,44650,49600,53600,57550,61550,65500
AL,Sumter County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Talladega County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Tallapoosa County,17800,20350,22900,25400,27450,29500,31500,33550,10700,12200,13750,15250,16500,17700,18950,20150,28500,32550,36600,40650,43950,47200,50450,53700
AL,Tuscaloosa County,19500,22300,25100,27850,30100,32350,34550,36800,11700,13400,15050,16700,18050,19400,20750,22050,31200,35650,40100,44550,48150,51700,55250,58850
AL,Walker County,16800,19200,21600,24000,25950,27850,29800,31700,10100,11550,13000,14400,15600,16750,17900,19050,26900,30750,34600,38400,41500,44550,47650,50700
AL,Washington County,18100,20650,23250,25800,27900,29950,32000,34100,10850,12400,13950,15500,16750,18000,19250,20500,28950,33050,37200,41300,44650,47950,51250,54550
AL,Wilcox County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
AL,Winston County,16450,18800,21150,23500,25400,27300,29150,31050,9900,11300,12700,14100,15250,16400,17500,18650,26350,30100,33850,37600,40650,43650,46650,49650
