Quarter,gsl,states,entities,sumlevel,program_label,program,sub_program,name,code,total_units,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_major,pct_welfare_major,pct_other_major,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,pct_minority_raw,pct_black_nonhsp,pct_native_american_nonhsp,pct_asian_pacific_nonhsp,pct_white_nothsp_raw,pct_black_hsp,pct_wht_hsp,pct_oth_hsp,pct_hispanic,pct_multi,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tpoverty,tminority,tpct_ownsfd,fedhse,cbsa,place,latitude,longitude,state,pha_total_units,ha_size,County_norm,pct_minority,pct_white_nothsp,HUD_race_pct_error,imputed_from_prev
2023-12-31 00:00:00,County,ID Idaho,ID Bannock County 16005,9,Housing Choice Vouchers,3,,Bannock County,16005,815,64,565,100,5,15,2.1,1193,401,624,15619,7397,7,7,44,16,26,23,0,72,25,95,71,5,34,76,36,47,75,31,2,51,18,30,1,17,2,4,1,83,-1,8,1,10,2,17,85,86,131,28,38,34,29,17,21,51,,,,,,ID,,,bannock id,17,83,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Bannock County 16005,9,Summary of All HUD Programs,1,,Bannock County,16005,1114,72,857,100,5,15,1.9,1612,384,579,15407,8191,5,6,49,16,24,19,0,78,26,96,71,5,27,71,29,55,62,34,2,45,19,34,1,15,2,4,1,84,0,7,2,9,2,16,82,78,114,46,28,26,19,19,22,52,,,,,,ID,,,bannock id,16,84,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Bear Lake County 16007,9,Housing Choice Vouchers,3,,Bear Lake County,16007,1,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,bear lake id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Bear Lake County 16007,9,Project Based Section 8,5,,Bear Lake County,16007,53,93,50,100,7,10,1.3,65,326,535,13873,10672,10,6,44,20,20,12,-1,88,25,100,78,2,12,40,8,65,52,45,6,24,16,54,-1,6,-1,6,-1,94,-1,-1,-1,0,2,-1,69,100,63,74,26,-1,6,19,7,84,,,,,,ID,,,bear lake id,6,94,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Bear Lake County 16007,9,Summary of All HUD Programs,1,,Bear Lake County,16007,54,93,51,100,7,10,1.3,66,325,540,13821,10680,10,6,45,20,20,12,-1,88,25,100,78,2,12,39,8,67,52,45,6,24,18,53,-1,6,-1,6,-1,94,-1,-1,-1,0,2,-1,69,100,65,73,25,2,8,19,7,84,,,,,,ID,,,bear lake id,6,94,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Benewah County 16009,9,Housing Choice Vouchers,3,,Benewah County,16009,4,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,benewah id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Benewah County 16009,9,Project Based Section 8,5,,Benewah County,16009,35,91,32,100,6,22,2.4,78,294,588,12629,5181,7,17,38,24,14,28,-1,63,22,100,69,16,44,72,44,36,75,17,3,66,19,13,-1,6,-1,3,-1,88,-1,-1,3,3,0,-1,65,97,101,16,66,19,19,12,12,72,,,,,,ID,,,benewah id,3,97,0,1
2023-12-31 00:00:00,County,ID Idaho,ID Benewah County 16009,9,Summary of All HUD Programs,1,,Benewah County,16009,39,90,36,100,6,19,2.4,88,299,607,12651,5176,9,15,36,24,15,31,-1,61,22,100,69,14,47,75,47,35,80,17,3,67,17,14,-1,6,-1,3,-1,89,-1,-1,3,3,0,-1,75,97,103,17,58,25,19,12,12,72,,,,,,ID,,,benewah id,3,97,0,1
2023-12-31 00:00:00,County,ID Idaho,ID Bingham County 16011,9,Project Based Section 8,5,,Bingham County,16011,88,96,87,100,6,21,1.7,151,399,525,16853,9710,6,6,42,14,33,29,-1,70,29,91,63,5,23,68,24,46,55,29,8,32,23,37,1,13,-1,5,-1,84,-1,5,3,8,1,-1,50,44,74,66,25,9,1,19,27,72,,,,,,ID,,,bingham id,16,84,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Bingham County 16011,9,Housing Choice Vouchers,3,,Bingham County,16011,148,80,133,100,5,16,2.0,269,415,778,17129,8469,5,4,38,24,29,17,-1,80,28,95,61,6,32,80,32,49,64,33,1,44,13,42,4,17,5,5,1,83,-1,7,-1,7,3,20,84,95,89,29,37,34,33,13,24,73,,,,,,ID,,,bingham id,17,83,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Bingham County 16011,9,Summary of All HUD Programs,1,,Bingham County,16011,236,86,220,100,5,18,1.9,420,408,673,17020,8915,5,5,40,20,31,22,-1,76,29,93,62,5,28,75,29,48,61,31,4,40,17,40,3,15,3,5,0,84,-1,6,1,7,2,20,71,75,85,44,32,24,20,16,25,72,,,,,,ID,,,bingham id,16,84,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Blaine County 16013,9,Housing Choice Vouchers,3,,Blaine County,16013,31,80,28,100,4,4,1.4,38,448,778,19370,14272,4,11,30,19,37,21,-1,75,31,89,61,4,7,79,11,38,53,34,-1,18,29,54,4,25,-1,7,-1,75,-1,18,-1,18,0,12,78,93,68,57,29,14,29,11,25,64,,,,,,ID,,,blaine id,25,75,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Blaine County 16013,9,Project Based Section 8,5,,Blaine County,16013,40,81,36,100,7,14,2.4,88,639,694,26924,11014,6,6,17,11,61,72,-1,25,38,64,39,6,64,81,53,9,100,7,3,78,14,6,-1,61,-1,-1,-1,39,-1,36,25,61,0,-1,61,100,94,-1,78,22,22,19,35,62,,,,,,ID,,,blaine id,61,39,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Blaine County 16013,9,Summary of All HUD Programs,1,,Blaine County,16013,71,81,64,100,5,9,2.0,126,556,731,23619,11997,5,8,22,14,51,50,-1,47,35,75,48,5,39,80,34,17,59,15,2,52,20,27,2,45,-1,3,-1,55,-1,28,14,42,0,12,68,97,83,25,56,19,25,16,31,63,,,,,,ID,,,blaine id,45,55,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Boise County 16015,9,Housing Choice Vouchers,3,,Boise County,16015,7,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,boise id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Boise County 16015,9,Project Based Section 8,5,,Boise County,16015,14,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,boise id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Boise County 16015,9,Summary of All HUD Programs,1,,Boise County,16015,21,91,18,92,7,-1,1.6,28,372,820,15661,10068,6,-1,53,18,24,11,-1,83,24,94,78,-1,28,67,22,50,80,43,-1,33,11,56,-1,17,-1,11,-1,72,-1,6,-1,6,0,-1,102,94,134,11,67,22,56,11,13,76,,,,,,ID,,,boise id,20,80,0,1
2023-12-31 00:00:00,County,ID Idaho,ID Bonner County 16017,9,Project Based Section 8,5,,Bonner County,16017,72,90,69,100,7,17,1.8,124,367,509,15384,8561,5,5,45,16,29,28,-1,62,26,87,65,3,39,75,41,36,68,25,9,51,13,28,-1,4,-1,1,-1,94,-1,-1,3,3,3,-1,93,97,82,41,43,16,13,15,10,74,,,,,,ID,,,bonner id,6,94,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Bonner County 16017,9,Housing Choice Vouchers,3,,Bonner County,16017,88,80,79,100,4,8,1.2,95,363,778,14661,12192,1,1,62,20,15,8,-1,92,27,100,68,1,4,76,4,86,60,60,-1,20,16,63,5,1,1,-1,-1,99,-1,-1,-1,0,0,14,112,97,85,25,70,5,62,11,10,57,,,,,,ID,,,bonner id,1,99,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Bonner County 16017,9,Summary of All HUD Programs,1,,Bonner County,16017,160,85,148,100,6,12,1.5,219,365,648,14998,10136,3,3,55,18,21,17,-1,78,27,94,67,2,20,76,21,54,62,40,4,34,15,47,3,3,1,1,-1,97,-1,-1,1,1,1,14,103,97,84,32,57,10,39,13,10,65,,,,,,ID,,,bonner id,3,97,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Bonneville County 16019,9,811/PRAC,9,,Bonneville County,16019,10,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,bonneville id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Bonneville County 16019,9,202/PRAC,8,,Bonneville County,16019,49,99,49,100,7,6,1.0,49,373,293,16077,16077,-1,6,49,29,16,2,-1,98,28,94,71,-1,-1,82,-1,-1,2,2,-1,-1,-1,100,14,6,2,-1,-1,92,-1,-1,4,4,0,-1,73,-1,-1,100,-1,-1,-1,24,24,39,,,,,,ID,,,bonneville id,8,92,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Bonneville County 16019,9,Project Based Section 8,5,,Bonneville County,16019,214,87,196,100,7,10,1.8,360,327,538,13802,7514,8,9,46,18,19,19,-1,76,21,99,83,5,29,68,24,40,40,23,6,40,20,34,2,15,1,1,1,83,-1,7,6,13,2,-1,67,100,70,58,27,16,6,19,25,52,,,,,,ID,,,bonneville id,17,83,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Bonneville County 16019,9,Housing Choice Vouchers,3,,Bonneville County,16019,903,80,814,100,5,19,2.2,1780,416,778,16737,7654,7,5,41,16,32,25,0,69,24,96,71,6,35,79,37,52,67,32,3,53,19,25,1,20,3,2,1,80,0,12,1,14,1,21,78,91,130,23,43,34,34,16,23,56,,,,,,ID,,,bonneville id,20,80,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Bonneville County 16019,9,Summary of All HUD Programs,1,,Bonneville County,16019,1176,82,1069,100,5,17,2.1,2200,397,703,16134,7840,7,6,42,17,28,23,0,72,24,97,74,6,32,77,33,50,52,30,3,48,18,30,2,18,2,2,1,81,0,11,2,13,1,21,76,88,117,34,38,29,27,17,24,54,,,,,,ID,,,bonneville id,19,81,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Boundary County 16021,9,202/PRAC,8,,Boundary County,16021,1,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,boundary id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Boundary County 16021,9,Housing Choice Vouchers,3,,Boundary County,16021,10,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,boundary id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Boundary County 16021,9,Project Based Section 8,5,,Boundary County,16021,18,87,16,100,5,13,2.6,42,539,364,22394,8531,-1,6,25,19,50,50,-1,50,35,88,44,25,31,75,38,38,67,21,6,56,19,19,6,6,-1,-1,6,81,-1,-1,-1,0,6,-1,50,-1,-1,-1,63,38,38,21,14,73,,,,,,ID,,,boundary id,0,100,0,1
2023-12-31 00:00:00,County,ID Idaho,ID Boundary County 16021,9,Summary of All HUD Programs,1,,Boundary County,16021,29,85,26,100,5,15,2.1,55,482,491,19841,9379,-1,4,42,12,42,31,-1,69,32,92,54,15,23,73,27,44,60,29,4,42,15,38,4,8,-1,-1,8,85,-1,-1,-1,0,4,23,51,35,102,19,58,23,35,20,13,71,,,,,,ID,,,boundary id,9,91,0,1
2023-12-31 00:00:00,County,ID Idaho,ID Butte County 16023,9,Summary of All HUD Programs,1,,Butte County,16023,2,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,butte id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Butte County 16023,9,Housing Choice Vouchers,3,,Butte County,16023,2,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,butte id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Canyon County 16027,9,Public Housing,2,,Canyon County,16027,11,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,canyon id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Canyon County 16027,9,811/PRAC,9,,Canyon County,16027,18,97,17,96,8,6,1.2,21,263,340,10974,8883,6,-1,88,-1,6,-1,-1,94,18,100,94,-1,18,53,12,91,100,76,-1,29,35,35,-1,18,-1,-1,-1,71,-1,6,12,18,0,-1,92,100,73,41,47,12,47,20,45,83,,,,,,ID,,,canyon id,18,71,11,0
2023-12-31 00:00:00,County,ID Idaho,ID Canyon County 16027,9,202/PRAC,8,,Canyon County,16027,37,97,37,100,7,24,1.0,38,350,280,14467,14086,-1,5,68,16,11,3,-1,97,24,97,81,-1,-1,62,-1,-1,16,16,-1,-1,-1,100,8,11,-1,3,-1,62,-1,8,-1,8,0,-1,53,100,45,100,-1,-1,-1,22,37,59,,,,,,ID,,,canyon id,14,86,0,1
2023-12-31 00:00:00,County,ID Idaho,ID Canyon County 16027,9,Project Based Section 8,5,,Canyon County,16027,284,93,273,100,6,13,1.7,476,377,655,15917,9129,3,6,47,22,21,21,-1,78,24,97,79,4,27,74,29,47,45,28,4,38,12,46,3,21,2,2,1,72,-1,9,6,15,3,-1,71,100,63,61,25,14,3,23,35,55,,,,,,ID,,,canyon id,19,81,0,1
2023-12-31 00:00:00,County,ID Idaho,ID Canyon County 16027,9,Housing Choice Vouchers,3,,Canyon County,16027,924,99,989,100,5,15,2.3,2244,443,877,17931,7903,5,5,41,17,32,25,0,71,25,95,73,7,33,81,35,45,64,29,1,44,17,38,3,35,1,2,1,65,0,31,1,32,1,26,83,94,106,26,36,37,30,20,40,62,,,,,,ID,,,canyon id,35,65,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Canyon County 16027,9,Summary of All HUD Programs,1,,Canyon County,16027,1274,98,1326,100,5,14,2.1,2815,425,803,17370,8182,5,5,43,18,29,23,0,74,24,95,75,6,31,78,33,46,57,29,2,41,16,41,3,31,1,2,1,66,0,25,2,27,1,26,80,95,95,35,33,32,24,21,39,61,,,,,,ID,,,canyon id,34,66,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Caribou County 16029,9,Housing Choice Vouchers,3,,Caribou County,16029,2,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,caribou id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Caribou County 16029,9,Project Based Section 8,5,,Caribou County,16029,33,97,34,100,7,12,1.0,35,275,651,15156,14723,-1,15,45,18,21,3,-1,94,29,91,68,-1,-1,71,-1,88,73,74,-1,6,18,76,-1,6,-1,3,3,94,-1,-1,-1,0,0,-1,84,97,81,100,-1,-1,-1,8,9,86,,,,,,ID,,,caribou id,6,94,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Caribou County 16029,9,Summary of All HUD Programs,1,,Caribou County,16029,36,96,36,100,8,11,1.0,37,277,657,14960,14555,-1,14,49,17,20,3,-1,94,28,92,69,-1,-1,72,-1,88,71,73,-1,6,17,78,-1,6,-1,3,3,94,-1,-1,-1,0,0,-1,89,97,85,94,3,3,6,8,9,86,,,,,,ID,,,caribou id,6,94,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Cassia County 16031,9,Project Based Section 8,5,,Cassia County,16031,16,90,15,100,7,33,2.6,39,424,570,17348,6672,29,-1,-1,14,57,40,-1,53,30,80,40,7,33,80,27,25,67,13,27,40,13,20,-1,33,-1,-1,-1,60,-1,7,27,33,0,-1,47,100,95,-1,100,-1,27,21,57,65,,,,,,ID,,,cassia id,21,79,0,1
2023-12-31 00:00:00,County,ID Idaho,ID Cassia County 16031,9,202/PRAC,8,,Cassia County,16031,40,98,39,100,8,10,1.0,39,364,218,15978,15978,-1,5,41,28,26,-1,-1,100,33,97,44,-1,-1,72,-1,-1,8,8,-1,-1,-1,100,10,23,-1,3,-1,77,-1,10,10,21,0,-1,68,-1,-1,100,-1,-1,-1,21,57,65,,,,,,ID,,,cassia id,23,77,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Cassia County 16031,9,Housing Choice Vouchers,3,,Cassia County,16031,84,80,76,100,5,18,2.1,160,416,778,16640,7904,5,3,43,25,24,20,1,79,30,95,55,8,29,79,36,56,74,36,7,34,18,41,3,37,-1,-1,-1,63,-1,37,-1,37,0,12,69,91,128,21,50,29,42,15,45,73,,,,,,ID,,,cassia id,37,63,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Cassia County 16031,9,Summary of All HUD Programs,1,,Cassia County,16031,140,86,130,100,6,18,1.8,238,402,572,16523,9025,6,3,38,25,28,16,1,82,31,94,50,5,21,77,24,49,38,27,7,25,12,56,5,32,-1,1,-1,67,-1,25,6,32,0,12,66,65,122,42,41,17,28,17,50,69,,,,,,ID,,,cassia id,33,67,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Clearwater County 16035,9,Summary of All HUD Programs,1,,Clearwater County,16035,41,80,37,100,5,16,1.6,58,349,778,14001,8932,-1,8,68,11,14,14,-1,86,27,97,73,8,14,73,22,72,75,52,-1,35,32,32,3,8,-1,3,3,92,-1,3,-1,3,0,11,115,95,121,22,57,22,54,9,9,59,,,,,,ID,,,clearwater id,8,92,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Clearwater County 16035,9,Housing Choice Vouchers,3,,Clearwater County,16035,41,80,37,100,5,16,1.6,58,349,778,14001,8932,-1,8,68,11,14,14,-1,86,27,97,73,8,14,73,22,72,75,52,-1,35,32,32,3,8,-1,3,3,92,-1,3,-1,3,0,11,115,95,121,22,57,22,54,9,9,59,,,,,,ID,,,clearwater id,8,92,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Custer County 16037,9,Summary of All HUD Programs,1,,Custer County,16037,2,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,custer id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Custer County 16037,9,Housing Choice Vouchers,3,,Custer County,16037,2,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,custer id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Elmore County 16039,9,Housing Choice Vouchers,3,,Elmore County,16039,27,99,29,100,4,3,1.6,47,356,877,14060,8675,7,3,55,21,14,17,3,79,26,100,69,3,24,76,21,65,83,47,-1,34,24,41,3,14,-1,3,-1,86,-1,10,-1,10,0,3,133,97,111,17,48,34,59,19,32,64,,,,,,ID,,,elmore id,14,86,0,0
